trial,seed,player_names,map,skills,scores,player_states,distances_from_target,distance_source_to_target,start,target,penalties,timeout_count,error_count,winner_list,total_time_sorted,landing_history,ending_history
1,1.45425E+19,['Group 4'],maps/g1/tournament.json,[10],[10],['F'],[577.8950248764158],611.8823416,"[100.0, 240.0]","[700.0, 120.0]",[0],[1],[0],[],"[('Group 4', 600.8404462337494)]","{0: [(138.662433013869, 201.902968823768), (125.255876371417, 163.952688459784)]}","{0: [(142.528676315256, 198.093265706145), (123.528596377034, 160.538630735148)]}"
2,4.62605E+18,['Group 4'],maps/g1/tournament.json,[10],[10],['F'],[578.5974080197818],611.8823416,"[100.0, 240.0]","[700.0, 120.0]",[0],[1],[0],[],"[('Group 4', 600.4478414058685)]","{0: [(125.893784780532, 218.837633131975), (123.433455654517, 166.968470824739)]}","{0: [(128.483163258585, 216.721396445172), (122.92848489411, 161.993178262695)]}"
3,1.63941E+18,['Group 4'],maps/g1/tournament.json,[10],[10],['F'],[576.9677603185511],611.8823416,"[100.0, 240.0]","[700.0, 120.0]",[0],[1],[0],[],"[('Group 4', 600.4914155006409)]","{0: [(129.919130645312, 211.435525452091), (124.591133265153, 154.373459349519)]}","{0: [(132.911043709843, 208.5790779973), (123.759142220683, 148.952897484741)]}"
4,1.43593E+19,['Group 4'],maps/g1/tournament.json,[10],[10],['F'],[576.6151091408171],611.8823416,"[100.0, 240.0]","[700.0, 120.0]",[0],[1],[0],[],"[('Group 4', 600.9790108203888)]","{0: [(132.076601472982, 204.992418574125), (125.425508908364, 159.099622100316)]}","{0: [(135.28426162028, 201.491660431538), (124.439633637172, 154.860418267194)]}"
5,1.17444E+19,['Group 4'],maps/g1/tournament.json,[10],[10],['F'],[570.6514403449935],611.8823416,"[100.0, 240.0]","[700.0, 120.0]",[0],[1],[0],[],"[('Group 4', 600.749519109726)]","{0: [(124.845279324429, 215.461676712613), (129.925060836415, 156.526310069051)]}","{0: [(127.329807256872, 213.007844383874), (130.18458619437, 150.878156637569)]}"
1,1.80675E+19,['Group 4'],maps/g1/tournament.json,[25],[10],['F'],[523.4953183482717],611.8823416,"[100.0, 240.0]","[700.0, 120.0]",[1],[1],[0],[],"[('Group 4', 600.9040372371674)]","{0: [(100.0, 240.0), (178.661754867853, 223.590817810231)]}","{0: [(100.0, 240.0), (186.527930354638, 221.949899591254)]}"
2,1.81981E+19,['Group 4'],maps/g1/tournament.json,[25],[10],['F'],[521.6794857521579],611.8823416,"[100.0, 240.0]","[700.0, 120.0]",[0],[1],[0],[],"[('Group 4', 600.5116837024689)]","{0: [(180.262508926444, 223.176634548308)]}","{0: [(188.288759819089, 221.494298003139)]}"
3,1.64407E+19,['Group 4'],maps/g1/tournament.json,[25],[10],['F'],[525.3925856358356],611.8823416,"[100.0, 240.0]","[700.0, 120.0]",[0],[1],[0],[],"[('Group 4', 600.0744116306305)]","{0: [(177.057288004596, 224.365317411844)]}","{0: [(184.763016805056, 222.801849153028)]}"
4,1.64768E+18,['Group 4'],maps/g1/tournament.json,[25],[10],['F'],[523.1505215897794],611.8823416,"[100.0, 240.0]","[700.0, 120.0]",[0],[1],[0],[],"[('Group 4', 600.4152083396912)]","{0: [(178.535619898497, 221.31860806306)]}","{0: [(186.389181888347, 219.450468869366)]}"
5,9.72478E+18,['Group 4'],maps/g1/tournament.json,[25],[10],['F'],[522.5236950477328],611.8823416,"[100.0, 240.0]","[700.0, 120.0]",[0],[1],[0],[],"[('Group 4', 600.601865530014)]","{0: [(178.999226227052, 220.713876601445)]}","{0: [(186.899148849757, 218.78526426159)]}"
1,8.5385E+17,['Group 4'],maps/g1/tournament.json,[50],[6],['S'],[0.0],611.8823416,"[100.0, 240.0]","[700.0, 120.0]",[0],[0],[0],['Group 4'],"[('Group 4', 468.5554633140564)]","{0: [(188.223818197542, 245.594746393192), (428.24067904144, 245.68941637962), (457.215616260227, 134.853278260411), (688.111537177509, 119.562593123806), (711.129073106432, 119.141448330295), (700.234284337189, 119.976298786366)]}","{0: [(197.046200017296, 246.154221032511), (450.009999979791, 245.645650275407), (457.936177888271, 123.774041058911), (711.129073106432, 119.141448330295), (700.234284337189, 119.976298786366), (699.9998954479067, 119.99891652060474)]}"
2,8.8892E+18,['Group 4'],maps/g1/tournament.json,[50],[5],['S'],[0.0],611.8823416,"[100.0, 240.0]","[700.0, 120.0]",[0],[0],[0],['Group 4'],"[('Group 4', 523.5518729686737)]","{0: [(186.600324684569, 245.857416686124), (416.103235477806, 246.246912094274), (663.46720328008, 141.299969495308), (685.99517127706, 130.807237698016), (700.043708463226, 119.885473418763)]}","{0: [(195.260357153026, 246.443158354737), (438.187523310284, 246.227287468228), (685.99517127706, 130.807237698016), (700.043708463226, 119.885473418763), (699.9998946131506, 119.99995966848742)]}"
3,2.66093E+18,['Group 4'],maps/g1/tournament.json,[50],[5],['S'],[0.0],611.8823416,"[100.0, 240.0]","[700.0, 120.0]",[0],[0],[0],['Group 4'],"[('Group 4', 531.1636567115784)]","{0: [(187.270723278253, 245.646446383309), (419.971648274803, 244.417564648826), (665.674184327349, 133.852862557347), (688.004699405916, 122.814327611928), (700.129799355205, 119.846191280874)]}","{0: [(195.997795606078, 246.21109102164), (442.369033541675, 244.238212011545), (688.004699405916, 122.814327611928), (700.129799355205, 119.846191280874), (699.9989396913388, 119.99909254093164)]}"
4,1.4619E+19,['Group 4'],maps/g1/tournament.json,[50],[5],['S'],[0.0],611.8823416,"[100.0, 240.0]","[700.0, 120.0]",[0],[0],[0],['Group 4'],"[('Group 4', 534.5468926429749)]","{0: [(185.682495451819, 247.004261246114), (425.601673242054, 248.302845571174), (664.863781555779, 141.640686093924), (686.476483104701, 130.968488564195), (700.295869371703, 119.5466162198)]}","{0: [(194.250744997001, 247.704687370725), (448.736766066559, 248.362661391219), (686.476483104701, 130.968488564195), (700.295869371703, 119.5466162198), (699.9953495235612, 119.9968962414364)]}"
5,3.95926E+18,['Group 4'],maps/g1/tournament.json,[50],[7],['S'],[0.0],611.8823416,"[100.0, 240.0]","[700.0, 120.0]",[1],[0],[0],['Group 4'],"[('Group 4', 472.546537399292)]","{0: [(188.611607741371, 243.828257570169), (197.472768515508, 244.211083327186), (427.278970762298, 244.903047428043), (458.851857072413, 126.017516156479), (692.208985184099, 122.230724258706), (715.45627942409, 123.041584830368), (699.771052783791, 120.142670447958)]}","{0: [(197.472768515508, 244.211083327186), (197.472768515508, 244.211083327186), (450.009999954667, 244.971492300387), (459.736042784187, 114.122118542088), (715.45627942409, 123.041584830368), (699.771052783791, 120.142670447958), (700.0015575227999, 120.0025624256236)]}"
1,6.18114E+18,['Group 4'],maps/g1/tournament.json,[100],[4],['S'],[0.0],611.8823416,"[100.0, 240.0]","[700.0, 120.0]",[0],[0],[0],['Group 4'],"[('Group 4', 398.9492380619049)]","{0: [(381.275107813651, 168.271512558419), (689.112715888132, 122.718173909127), (717.083725617443, 118.880124918614), (700.347360372475, 120.053671373233)]}","{0: [(409.402618595016, 161.098663814261), (717.083725617443, 118.880124918614), (700.347360372475, 120.053671373233), (699.9997807955515, 120.00145925883983)]}"
2,7.95562E+18,['Group 4'],maps/g1/tournament.json,[100],[4],['S'],[0.0],611.8823416,"[100.0, 240.0]","[700.0, 120.0]",[0],[0],[0],['Group 4'],"[('Group 4', 401.41699385643005)]","{0: [(389.832031169857, 166.350399619243), (683.914494101302, 121.532149490131), (710.424420082748, 117.786820481027), (700.112748401211, 120.000445202087)]}","{0: [(418.815234286842, 158.985439581168), (710.424420082748, 117.786820481027), (700.112748401211, 120.000445202087), (700.0000009727311, 120.0006216300549)]}"
3,8.05024E+18,['Group 4'],maps/g1/tournament.json,[100],[3],['S'],[0.0],611.8823416,"[100.0, 240.0]","[700.0, 120.0]",[0],[0],[0],['Group 4'],"[('Group 4', 399.06021881103516)]","{0: [(383.810117965367, 168.093495597002), (680.750431181809, 124.438145861334), (707.606361323799, 120.791675931797)]}","{0: [(412.191129761904, 160.902845156702), (707.606361323799, 120.791675931797), (699.9986623081862, 120.01307049268321)]}"
4,1.34575E+19,['Group 4'],maps/g1/tournament.json,[100],[3],['S'],[0.0],611.8823416,"[100.0, 240.0]","[700.0, 120.0]",[0],[0],[0],['Group 4'],"[('Group 4', 399.5629394054413)]","{0: [(382.890336907338, 167.741693047958), (685.826297484526, 123.571230639531), (713.290990173171, 119.876767468209)]}","{0: [(411.179370598072, 160.515862352753), (713.290990173171, 119.876767468209), (699.9998277085497, 119.97719881577977)]}"
5,6.73118E+18,['Group 4'],maps/g1/tournament.json,[100],[4],['S'],[0.0],611.8823416,"[100.0, 240.0]","[700.0, 120.0]",[0],[0],[0],['Group 4'],"[('Group 4', 401.20428681373596)]","{0: [(386.77658626809, 166.726838952279), (686.711712036282, 120.058323064976), (713.83745875042, 116.124203086723), (700.253121254877, 120.017593691642)]}","{0: [(415.4542448949, 159.399522847507), (713.83745875042, 116.124203086723), (700.253121254877, 120.017593691642), (699.9999675563898, 120.00047991871416)]}"
1,1.60904E+19,['Group 4'],maps/g3/g3_tournament.json,[10],[9],['S'],[0.0],490.5937737,"[195.30859375, 471.9375]","[685.90234375, 472.08984375]",[2],[0],[0],['Group 4'],"[('Group 4', 469.47262239456177)]","{0: [(255.950225169455, 471.073897775714), (262.0143883114, 470.987537553286), (454.889527893953, 472.861367960266), (454.889527893953, 472.861367960266), (478.777288967961, 473.549402869628), (677.99847641062, 485.23600264316), (697.681717544145, 486.39778227142), (686.888656987817, 472.259858737317), (685.86398427802, 472.15901728414)]}","{0: [(262.0143883114, 470.987537553286), (262.0143883114, 470.987537553286), (454.889527893953, 472.861367960266), (454.889527893953, 472.861367960266), (481.166065075362, 473.618206360564), (697.681717544145, 486.39778227142), (686.888656987817, 472.259858737317), (685.86398427802, 472.15901728414), (685.9043537781886, 472.09103739467844)]}"
2,1.32838E+19,['Group 4'],maps/g3/g3_tournament.json,[10],[10],['F'],[3.3036196481274773],490.5937737,"[195.30859375, 471.9375]","[685.90234375, 472.08984375]",[4],[0],[0],[],"[('Group 4', 482.47149991989136)]","{0: [(195.30859375, 471.9375), (251.569486430252, 472.483403118651), (257.195575698277, 472.537993430516), (257.195575698277, 472.537993430516), (429.963749534092, 470.887716411959), (430.206741928571, 470.885395355046), (464.09950652373, 466.743887901149), (482.133133862275, 483.533175139451), (690.790842366053, 472.403473679759), (685.231510173266, 472.214790478061)]}","{0: [(195.30859375, 471.9375), (257.195575698277, 472.537993430516), (257.195575698277, 472.537993430516), (257.195575698277, 472.537993430516), (430.206741928571, 470.885395355046), (430.206741928571, 470.885395355046), (464.09950652373, 466.743887901149), (483.93649659613, 485.212103863281), (711.476276943046, 471.122610661407), (682.607033496289, 472.324008459726)]}"
3,4.63556E+18,['Group 4'],maps/g3/g3_tournament.json,[10],[6],['S'],[0.0],490.5937737,"[195.30859375, 471.9375]","[685.90234375, 472.08984375]",[0],[0],[0],['Group 4'],"[('Group 4', 471.26215291023254)]","{0: [(261.950062182059, 477.939614077231), (453.454777313822, 480.571833026395), (481.996996815405, 471.593762560636), (665.041957707815, 477.536892630021), (683.06103160204, 478.220986341617), (685.789865353385, 472.443895241491)]}","{0: [(268.614209025265, 478.539825484954), (453.454777313822, 480.571833026395), (484.851218765563, 470.69595551406), (683.06103160204, 478.220986341617), (685.789865353385, 472.443895241491), (685.9149038502184, 472.094336546413)]}"
4,1.44115E+19,['Group 4'],maps/g3/g3_tournament.json,[10],[8],['S'],[0.0],490.5937737,"[195.30859375, 471.9375]","[685.90234375, 472.08984375]",[2],[0],[0],['Group 4'],"[('Group 4', 464.96021699905396)]","{0: [(244.8085952812, 470.439588949496), (249.75859543432, 470.289797844445), (249.75859543432, 470.289797844445), (458.233015053896, 482.375043623497), (479.408664812071, 470.405431515482), (674.87266648293, 460.060255922872), (694.207310152434, 459.145434484691), (685.685643029625, 471.700840552598)]}","{0: [(249.75859543432, 470.289797844445), (249.75859543432, 470.289797844445), (249.75859543432, 470.289797844445), (458.233015053896, 482.375043623497), (481.526229787889, 469.20847030468), (694.207310152434, 459.145434484691), (685.685643029625, 471.700840552598), (685.9311226627128, 472.0707452155933)]}"
5,1.96467E+18,['Group 4'],maps/g3/g3_tournament.json,[10],[7],['S'],[0.0],490.5937737,"[195.30859375, 471.9375]","[685.90234375, 472.08984375]",[0],[0],[0],['Group 4'],"[('Group 4', 468.87869358062744)]","{0: [(255.521240521375, 474.446263150769), (464.171170387907, 477.878259243952), (480.037960047814, 456.80533522444), (686.118440795106, 467.824135999415), (686.884491057757, 471.781297168367), (684.916158066209, 472.045752353493), (685.883120613909, 472.154339987953)]}","{0: [(261.542505198512, 474.697139465846), (464.171170387907, 477.878259243952), (481.624639013805, 454.698042822489), (706.567820973236, 469.136745317108), (684.916158066209, 472.045752353493), (685.883120613909, 472.154339987953), (685.8974149001291, 472.0887692705137)]}"
1,3.16629E+18,['Group 4'],maps/g3/g3_tournament.json,[25],[7],['S'],[0.0],490.5937737,"[195.30859375, 471.9375]","[685.90234375, 472.08984375]",[0],[0],[0],['Group 4'],"[('Group 4', 333.2440273761749)]","{0: [(257.376208278774, 470.918000345205), (466.545725277177, 473.890589649669), (481.463370889215, 459.05992730406), (689.935002272575, 468.967346650523), (686.251121054019, 471.778179496667), (683.812934263942, 471.945357925471), (685.822013873912, 472.018105734872)]}","{0: [(263.582969731651, 470.816050379725), (466.545725277177, 473.890589649669), (482.955135450419, 457.576861069499), (710.632988954791, 470.106395208625), (683.812934263942, 471.945357925471), (685.822013873912, 472.018105734872), (685.9034289961886, 472.0885902050572)]}"
2,7.68177E+18,['Group 4'],maps/g3/g3_tournament.json,[25],[9],['S'],[0.0],490.5937737,"[195.30859375, 471.9375]","[685.90234375, 472.08984375]",[3],[0],[0],['Group 4'],"[('Group 4', 332.68237590789795)]","{0: [(195.30859375, 471.9375), (261.699342881528, 470.709677559264), (268.338417794681, 470.58689531519), (460.072173357784, 467.106290928314), (460.072173357784, 467.106290928314), (480.947024694751, 470.043314886436), (677.065141157025, 470.137077136544), (696.468204289883, 470.117083121973), (685.500849605177, 472.504278069544)]}","{0: [(195.30859375, 471.9375), (268.338417794681, 470.58689531519), (268.338417794681, 470.58689531519), (460.072173357784, 467.106290928314), (460.072173357784, 467.106290928314), (483.034509828448, 470.337017282248), (696.468204289883, 470.117083121973), (685.500849605177, 472.504278069544), (685.9076541055507, 472.0951236057211)]}"
3,1.15324E+19,['Group 4'],maps/g3/g3_tournament.json,[25],[7],['S'],[0.0],490.5937737,"[195.30859375, 471.9375]","[685.90234375, 472.08984375]",[1],[0],[0],['Group 4'],"[('Group 4', 331.884868144989)]","{0: [(256.394174853818, 470.65476258086), (262.5027329642, 470.526488838946), (458.595231169082, 468.982308008659), (481.07261930931, 479.159665744951), (684.512290298598, 474.015786338902), (704.631483516125, 473.399624820934), (685.84067359791, 471.610534409125)]}","{0: [(262.5027329642, 470.526488838946), (262.5027329642, 470.526488838946), (458.595231169082, 468.982308008659), (483.320358123333, 480.177401518581), (704.631483516125, 473.399624820934), (685.84067359791, 471.610534409125), (685.8939841426067, 472.0907717395488)]}"
4,1.53209E+19,['Group 4'],maps/g3/g3_tournament.json,[25],[6],['S'],[0.0],490.5937737,"[195.30859375, 471.9375]","[685.90234375, 472.08984375]",[0],[0],[0],['Group 4'],"[('Group 4', 331.88394021987915)]","{0: [(260.480921859052, 471.054973819864), (456.80043769744, 468.444369690764), (479.215211381269, 470.029490399955), (685.003359098706, 472.217545550756), (705.358026133612, 472.420499858744), (686.204716591732, 472.101064801656)]}","{0: [(266.998154669957, 470.96672120185), (456.80043769744, 468.444369690764), (481.456688749652, 470.188002470875), (705.358026133612, 472.420499858744), (686.204716591732, 472.101064801656), (685.9023965942613, 472.08856559837795)]}"
5,5.18436E+18,['Group 4'],maps/g3/g3_tournament.json,[25],[7],['S'],[0.0],490.5937737,"[195.30859375, 471.9375]","[685.90234375, 472.08984375]",[1],[0],[0],['Group 4'],"[('Group 4', 332.54270362854004)]","{0: [(254.875082675302, 470.639306929503), (460.378084859787, 471.62579753836), (460.378084859787, 471.62579753836), (481.647326038939, 471.011290283043), (684.297425484878, 468.957456674281), (704.34974301768, 468.758218385958), (685.959950200749, 471.887727138642)]}","{0: [(260.831731567832, 470.509487622453), (460.378084859787, 471.62579753836), (460.378084859787, 471.62579753836), (483.774250156854, 470.949839557512), (704.34974301768, 468.758218385958), (685.959950200749, 471.887727138642), (685.902541498098, 472.0898999022806)]}"
1,8.95649E+18,['Group 4'],maps/g3/g3_tournament.json,[50],[3],['S'],[0.0],490.5937737,"[195.30859375, 471.9375]","[685.90234375, 472.08984375]",[0],[0],[0],['Group 4'],"[('Group 4', 196.1886293888092)]","{0: [(436.653896060689, 489.855923593594), (674.122072061617, 470.82138442278), (695.455436638602, 468.738746269763)]}","{0: [(460.788426291758, 491.647765952953), (695.455436638602, 468.738746269763), (685.8976782022032, 472.07648374817126)]}"
2,1.11294E+19,['Group 4'],maps/g3/g3_tournament.json,[50],[4],['S'],[0.0],490.5937737,"[195.30859375, 471.9375]","[685.90234375, 472.08984375]",[0],[0],[0],['Group 4'],"[('Group 4', 196.7202022075653)]","{0: [(443.548346191192, 490.150425845565), (684.026753389218, 477.930536285921), (705.592196584609, 476.526418071501), (686.760828170666, 472.232416271966)]}","{0: [(468.372321435312, 491.971718430121), (705.592196584609, 476.526418071501), (686.760828170666, 472.232416271966), (685.9026738191797, 472.0878839782727)]}"
3,1.60353E+19,['Group 4'],maps/g3/g3_tournament.json,[50],[4],['S'],[0.0],490.5937737,"[195.30859375, 471.9375]","[685.90234375, 472.08984375]",[0],[0],[0],['Group 4'],"[('Group 4', 206.86457061767578)]","{0: [(439.36007347919, 489.030232342418), (478.209984478061, 472.256805090398), (669.63339631032, 470.557748507668), (688.387238383557, 470.555577121915)]}","{0: [(439.36007347919, 489.030232342418), (482.094975577949, 470.579462365195), (688.387238383557, 470.555577121915), (685.902626004328, 472.0903007004289)]}"
4,6.7613E+18,['Group 4'],maps/g3/g3_tournament.json,[50],[3],['S'],[0.0],490.5937737,"[195.30859375, 471.9375]","[685.90234375, 472.08984375]",[0],[0],[0],['Group 4'],"[('Group 4', 195.4400794506073)]","{0: [(437.569379438542, 489.954439716182), (674.834773022543, 471.614068995519), (696.138704524057, 469.599862526291)]}","{0: [(461.795458007396, 491.756133687801), (696.138704524057, 469.599862526291), (685.8976891616285, 472.07055045501755)]}"
5,1.19468E+19,['Group 4'],maps/g3/g3_tournament.json,[50],[4],['S'],[0.0],490.5937737,"[195.30859375, 471.9375]","[685.90234375, 472.08984375]",[0],[0],[0],['Group 4'],"[('Group 4', 196.67674469947815)]","{0: [(437.079079779447, 492.016468988793), (679.398098899099, 472.985096452606), (701.21229595077, 470.881169509099), (685.605123995699, 471.95123555829)]}","{0: [(461.256128382391, 494.024365887672), (701.21229595077, 470.881169509099), (685.605123995699, 471.95123555829), (685.9027823753083, 472.0888953210917)]}"
1,3.20048E+18,['Group 4'],maps/g3/g3_tournament.json,[100],[4],['S'],[0.0],490.5937737,"[195.30859375, 471.9375]","[685.90234375, 472.08984375]",[0],[0],[0],['Group 4'],"[('Group 4', 341.86137771606445)]","{0: [(464.385542333939, 470.239192145795), (482.204286502121, 480.651545182956), (675.483591979454, 471.854550489701), (694.633335085505, 470.870727490004)]}","{0: [(464.385542333939, 470.239192145795), (483.986160918939, 481.692780486672), (694.633335085505, 470.870727490004), (685.9000327406193, 472.07305738906916)]}"
