trial,seed,player_names,map,skills,scores,player_states,distances_from_target,distance_source_to_target,start,target,penalties,timeout_count,error_count,winner_list,total_time_sorted,landing_history,ending_history
2,1.64779E+19,['Group 4'],maps/g3/g3_tournament.json,[100],[8],['S'],[0.0],490.5937737,"[195.30859375, 471.9375]","[685.90234375, 472.08984375]",[4],[0],[0],['Group 4'],"[('Group 4', 343.31837701797485)]","{0: [(195.30859375, 471.9375), (195.30859375, 471.9375), (195.30859375, 471.9375), (460.123368060165, 466.476614220758), (460.123368060165, 466.476614220758), (481.640142601389, 471.069443856693), (677.914729919165, 473.021418415123), (697.32702090553, 473.170687574607)]}","{0: [(195.30859375, 471.9375), (195.30859375, 471.9375), (195.30859375, 471.9375), (460.123368060165, 466.476614220758), (460.123368060165, 466.476614220758), (483.791820055511, 471.528726820286), (697.32702090553, 473.170687574607), (685.9029635357654, 472.08333210926634)]}"
3,9.24554E+18,['Group 4'],maps/g3/g3_tournament.json,[100],[5],['S'],[0.0],490.5937737,"[195.30859375, 471.9375]","[685.90234375, 472.08984375]",[1],[0],[0],['Group 4'],"[('Group 4', 343.1334934234619)]","{0: [(195.30859375, 471.9375), (464.250776446938, 468.485530979465), (482.424996039637, 480.091404093417), (675.574963859595, 472.22640508522), (694.708218445664, 471.32384645326)]}","{0: [(195.30859375, 471.9375), (464.250776446938, 468.485530979465), (484.242417998907, 481.251991404812), (694.708218445664, 471.32384645326), (685.8988482017895, 472.0472777473354)]}"
4,1.39597E+18,['Group 4'],maps/g3/g3_tournament.json,[100],[5],['S'],[0.0],490.5937737,"[195.30859375, 471.9375]","[685.90234375, 472.08984375]",[1],[0],[0],['Group 4'],"[('Group 4', 342.7506835460663)]","{0: [(195.30859375, 471.9375), (465.6805723146, 467.451401153755), (481.907557020231, 480.239513059512), (675.417719848254, 473.30815692831), (694.606466284, 472.487140196133)]}","{0: [(195.30859375, 471.9375), (465.6805723146, 467.451401153755), (483.530255490795, 481.518324250087), (694.606466284, 472.487140196133), (685.9012796254149, 472.1147170802128)]}"
5,5.14621E+18,['Group 4'],maps/g3/g3_tournament.json,[100],[5],['S'],[0.0],490.5937737,"[195.30859375, 471.9375]","[685.90234375, 472.08984375]",[0],[0],[0],['Group 4'],"[('Group 4', 340.7784481048584)]","{0: [(465.265219496358, 468.194654448262), (482.388774651563, 480.777030046998), (676.188132005409, 473.877513670438), (695.396832189242, 473.061738276795), (684.94386378769, 472.073719056118)]}","{0: [(465.265219496358, 468.194654448262), (484.101130167084, 482.035267606872), (695.396832189242, 473.061738276795), (684.94386378769, 472.073719056118), (685.9022721572064, 472.0933406664782)]}"
1,8.86671E+18,['Group 4'],maps/g5/tourney.json,[10],[10],['F'],[1228.3260967674667],1228.326097,"[416.0, 980.0]","[1167.0, 8.0]",[0],[1],[0],[],"[('Group 4', 600.4130620956421)]",{0: []},{0: []}
2,1.47385E+19,['Group 4'],maps/g5/tourney.json,[10],[10],['F'],[1228.3260967674667],1228.326097,"[416.0, 980.0]","[1167.0, 8.0]",[0],[1],[0],[],"[('Group 4', 600.2702524662018)]",{0: []},{0: []}
3,3.74326E+17,['Group 4'],maps/g5/tourney.json,[10],[10],['F'],[1228.3260967674667],1228.326097,"[416.0, 980.0]","[1167.0, 8.0]",[0],[1],[0],[],"[('Group 4', 600.3319957256317)]",{0: []},{0: []}
4,4.38741E+18,['Group 4'],maps/g5/tourney.json,[10],[10],['F'],[1228.3260967674667],1228.326097,"[416.0, 980.0]","[1167.0, 8.0]",[0],[1],[0],[],"[('Group 4', 600.3052279949188)]",{0: []},{0: []}
5,1.03936E+19,['Group 4'],maps/g5/tourney.json,[10],[10],['F'],[1228.3260967674667],1228.326097,"[416.0, 980.0]","[1167.0, 8.0]",[0],[1],[0],[],"[('Group 4', 600.285558462143)]",{0: []},{0: []}
1,5.26966E+17,['Group 4'],maps/g5/tourney.json,[25],[10],['F'],[1038.9818130033332],1228.326097,"[416.0, 980.0]","[1167.0, 8.0]",[1],[1],[0],[],"[('Group 4', 600.8981487751007)]","{0: [(416.0, 980.0), (557.181491369473, 849.192364613073)]}","{0: [(416.0, 980.0), (557.181491369473, 849.192364613073)]}"
2,1.45353E+18,['Group 4'],maps/g5/tourney.json,[25],[10],['F'],[1053.689044424099],1228.326097,"[416.0, 980.0]","[1167.0, 8.0]",[2],[1],[0],[],"[('Group 4', 600.3067517280579)]","{0: [(416.0, 980.0), (416.0, 980.0), (542.651362615296, 856.792896609788)]}","{0: [(416.0, 980.0), (416.0, 980.0), (542.651362615296, 856.792896609788)]}"
3,1.68034E+19,['Group 4'],maps/g5/tourney.json,[25],[10],['F'],[1041.1188594074852],1228.326097,"[416.0, 980.0]","[1167.0, 8.0]",[1],[1],[0],[],"[('Group 4', 600.463686466217)]","{0: [(416.0, 980.0), (557.192292482814, 851.838277910274)]}","{0: [(416.0, 980.0), (557.192292482814, 851.838277910274)]}"
4,7.34213E+18,['Group 4'],maps/g5/tourney.json,[25],[10],['F'],[1040.947451301946],1228.326097,"[416.0, 980.0]","[1167.0, 8.0]",[0],[1],[0],[],"[('Group 4', 600.6761281490326)]","{0: [(551.833966060366, 847.727543349031)]}","{0: [(551.833966060366, 847.727543349031)]}"
5,7.85736E+18,['Group 4'],maps/g5/tourney.json,[25],[10],['F'],[1039.8432846733488],1228.326097,"[416.0, 980.0]","[1167.0, 8.0]",[0],[1],[0],[],"[('Group 4', 600.8687789440155)]","{0: [(551.169216689331, 845.87021847493)]}","{0: [(551.169216689331, 845.87021847493)]}"
1,1.11627E+19,['Group 4'],maps/g5/tourney.json,[50],[10],['F'],[1080.944967373827],1228.326097,"[416.0, 980.0]","[1167.0, 8.0]",[0],[1],[0],[],"[('Group 4', 600.958771944046)]","{0: [(569.327409213149, 924.246688825282)]}","{0: [(584.660150134463, 918.671357707811)]}"
2,2.57633E+18,['Group 4'],maps/g5/tourney.json,[50],[10],['F'],[1079.7615217594143],1228.326097,"[416.0, 980.0]","[1167.0, 8.0]",[0],[1],[0],[],"[('Group 4', 600.5936121940613)]","{0: [(570.796517332589, 923.908434810126)]}","{0: [(586.276169065848, 918.299278291139)]}"
3,4.10192E+18,['Group 4'],maps/g5/tourney.json,[50],[10],['F'],[1080.3003090804432],1228.326097,"[416.0, 980.0]","[1167.0, 8.0]",[0],[1],[0],[],"[('Group 4', 600.5554292201996)]","{0: [(570.250567160398, 924.141068583457)]}","{0: [(585.675623876438, 918.555175441803)]}"
4,1.89616E+18,['Group 4'],maps/g5/tourney.json,[50],[10],['F'],[1076.868526599497],1228.326097,"[416.0, 980.0]","[1167.0, 8.0]",[0],[1],[0],[],"[('Group 4', 600.4208149909973)]","{0: [(572.239881362377, 921.709627387733)]}","{0: [(587.863869498615, 915.880590126507)]}"
5,9.61612E+18,['Group 4'],maps/g5/tourney.json,[50],[10],['F'],[1080.2534252760627],1228.326097,"[416.0, 980.0]","[1167.0, 8.0]",[0],[1],[0],[],"[('Group 4', 600.9640095233917)]","{0: [(568.571532710814, 923.016091805753)]}","{0: [(583.828685981895, 917.317700986329)]}"
1,1.70884E+19,['Group 4'],maps/g5/tourney.json,[100],[10],['F'],[701.9312806134571],1228.326097,"[416.0, 980.0]","[1167.0, 8.0]",[1],[1],[0],[],"[('Group 4', 818.3214972019196)]","{0: [(416.0, 980.0), (578.400712663544, 847.448030166347), (769.142332950245, 619.39321586747)]}","{0: [(416.0, 980.0), (594.640783929898, 834.192833182981), (786.592487852279, 597.913254135919)]}"
2,1.13436E+19,['Group 4'],maps/g5/tourney.json,[100],[10],['F'],[1003.2417570124074],1228.326097,"[416.0, 980.0]","[1167.0, 8.0]",[0],[1],[0],[],"[('Group 4', 600.309868812561)]","{0: [(581.374293017468, 847.468912969502)]}","{0: [(597.911722319215, 834.215804266452)]}"
3,9.25954E+17,['Group 4'],maps/g5/tourney.json,[100],[10],['F'],[1002.7980759980928],1228.326097,"[416.0, 980.0]","[1167.0, 8.0]",[1],[1],[0],[],"[('Group 4', 600.7630741596222)]","{0: [(416.0, 980.0), (581.528117181376, 847.085091989416)]}","{0: [(416.0, 980.0), (598.080928899514, 833.793601188358)]}"
4,3.05523E+18,['Group 4'],maps/g5/tourney.json,[100],[10],['F'],[1004.1577375536542],1228.326097,"[416.0, 980.0]","[1167.0, 8.0]",[0],[1],[0],[],"[('Group 4', 601.0007774829865)]","{0: [(580.251588771617, 847.706318641103)]}","{0: [(596.676747648778, 834.476950505214)]}"
5,1.32083E+19,['Group 4'],maps/g5/tourney.json,[100],[10],['F'],[1002.7305799049773],1228.326097,"[416.0, 980.0]","[1167.0, 8.0]",[0],[1],[0],[],"[('Group 4', 600.9472563266754)]","{0: [(580.766875534312, 846.485509918068)]}","{0: [(597.243563087743, 833.134060909875)]}"
1,9.70909E+18,['Group 4'],maps/g7/g7_final.json,[10],[10],['F'],[369.8101957289336],738.241153,"[675.0, 775.0]","[325.0, 125.0]",[0],[1],[0],[],"[('Group 4', 600.7492551803589)]","{0: [(672.303837529431, 577.796257679828), (476.138615377733, 462.515480840174)]}","{0: [(672.034221282375, 558.075883447811), (476.138615377733, 462.515480840174)]}"
2,8.31672E+16,['Group 4'],maps/g7/g7_final.json,[10],[10],['F'],[402.6957196058154],738.241153,"[675.0, 775.0]","[325.0, 125.0]",[1],[1],[0],[],"[('Group 4', 687.4611279964447)]","{0: [(667.76221348551, 568.676065356368), (529.347966406613, 471.995318721056), (529.347966406613, 471.995318721056)]}","{0: [(667.03843483406, 548.043671892005), (529.347966406613, 471.995318721056), (529.347966406613, 471.995318721056)]}"
3,9.03664E+18,['Group 4'],maps/g7/g7_final.json,[10],[10],['F'],[396.57643751560505],738.241153,"[675.0, 775.0]","[325.0, 125.0]",[0],[1],[0],[],"[('Group 4', 600.7778203487396)]","{0: [(664.921775211752, 592.237781470289), (487.725274284661, 486.653640796758)]}","{0: [(663.913952732928, 573.961559617318), (487.725274284661, 486.653640796758)]}"
4,1.26193E+19,['Group 4'],maps/g7/g7_final.json,[10],[10],['F'],[395.13490248650504],738.241153,"[675.0, 775.0]","[325.0, 125.0]",[0],[1],[0],[],"[('Group 4', 600.9291985034943)]","{0: [(653.454285664019, 599.070610561414), (486.660469692495, 485.55163805178)]}","{0: [(651.299714230421, 581.477671617555), (486.660469692495, 485.55163805178)]}"
5,1.72064E+19,['Group 4'],maps/g7/g7_final.json,[10],[10],['F'],[382.57917474725593],738.241153,"[675.0, 775.0]","[325.0, 125.0]",[0],[1],[0],[],"[('Group 4', 600.1869068145752)]","{0: [(672.508510523402, 588.39147124359), (491.15338553019, 469.615550181862)]}","{0: [(672.259361575742, 569.730618367949), (491.15338553019, 469.615550181862)]}"
1,1.15481E+19,['Group 4'],maps/g7/g7_final.json,[25],[10],['F'],[378.9229041213619],738.241153,"[675.0, 775.0]","[325.0, 125.0]",[0],[1],[0],[],"[('Group 4', 600.8970382213593)]","{0: [(660.52233402597, 559.866046035916), (448.826617263311, 483.119443935808)]}","{0: [(659.074567428567, 538.352650639507), (448.826617263311, 483.119443935808)]}"
2,1.35956E+19,['Group 4'],maps/g7/g7_final.json,[25],[10],['F'],[329.92830080671064],738.241153,"[675.0, 775.0]","[325.0, 125.0]",[0],[1],[0],[],"[('Group 4', 600.1760928630829)]","{0: [(656.799920042267, 549.145992707589), (450.307174539971, 472.808661901988), (356.677613497944, 453.404038459149)]}","{0: [(654.979912046494, 526.560591978348), (450.307174539971, 472.808661901988), (356.677613497944, 453.404038459149)]}"
3,1.14285E+19,['Group 4'],maps/g7/g7_final.json,[25],[10],['F'],[329.13714289974274],738.241153,"[675.0, 775.0]","[325.0, 125.0]",[0],[1],[0],[],"[('Group 4', 600.2742502689362)]","{0: [(657.056251365464, 548.702036640367), (433.563008116809, 474.040420741526), (340.858873498028, 453.754855428143)]}","{0: [(655.26187650201, 526.072240304404), (433.563008116809, 474.040420741526), (340.858873498028, 453.754855428143)]}"
4,1.61328E+19,['Group 4'],maps/g7/g7_final.json,[25],[10],['F'],[327.2952835918284],738.241153,"[675.0, 775.0]","[325.0, 125.0]",[1],[1],[0],[],"[('Group 4', 600.4780225753784)]","{0: [(658.678638506207, 554.606009426617), (440.917445145043, 471.584729913673), (440.917445145043, 471.584729913673), (336.956233979923, 452.076827565746)]}","{0: [(657.046502356828, 532.566610369279), (440.917445145043, 471.584729913673), (440.917445145043, 471.584729913673), (336.956233979923, 452.076827565746)]}"
5,1.05547E+19,['Group 4'],maps/g7/g7_final.json,[25],[10],['F'],[329.4865480929788],738.241153,"[675.0, 775.0]","[325.0, 125.0]",[2],[1],[0],[],"[('Group 4', 600.1486558914185)]","{0: [(652.429530502934, 542.715389585635), (440.217832744048, 457.160550952703), (440.217832744048, 457.160550952703), (440.217832744048, 457.160550952703), (358.570126739547, 452.771920647449)]}","{0: [(650.172483553227, 519.486928544199), (440.217832744048, 457.160550952703), (440.217832744048, 457.160550952703), (440.217832744048, 457.160550952703), (358.570126739547, 452.771920647449)]}"
1,7.41244E+18,['Group 4'],maps/g7/g7_final.json,[50],[10],['F'],[352.59471569836495],738.241153,"[675.0, 775.0]","[325.0, 125.0]",[0],[1],[0],[],"[('Group 4', 600.1347727775574)]","{0: [(657.065233637892, 532.625351758543), (654.227651953801, 274.848684831249)]}","{0: [(655.271757001681, 508.387886934397), (654.123241449013, 251.494764620934)]}"
2,1.19293E+19,['Group 4'],maps/g7/g7_final.json,[50],[10],['F'],[344.75665192204013],738.241153,"[675.0, 775.0]","[325.0, 125.0]",[0],[1],[0],[],"[('Group 4', 600.8485999107361)]","{0: [(655.538992918593, 524.328037749361), (652.564514604198, 257.045464724452)]}","{0: [(653.592892210453, 499.260841524297), (652.461676843572, 232.823927044468)]}"
3,1.4407E+19,['Group 4'],maps/g7/g7_final.json,[50],[10],['F'],[346.6842560287258],738.241153,"[675.0, 775.0]","[325.0, 125.0]",[0],[1],[0],[],"[('Group 4', 600.8888111114502)]","{0: [(653.921972328077, 532.940720405588), (651.588005294335, 265.687776685358)]}","{0: [(651.814169560885, 508.734792446147), (651.56538886768, 241.383075109279)]}"
4,1.77643E+19,['Group 4'],maps/g7/g7_final.json,[50],[10],['F'],[345.037763401694],738.241153,"[675.0, 775.0]","[325.0, 125.0]",[0],[1],[0],[],"[('Group 4', 600.5956950187683)]","{0: [(656.666167231044, 536.944433470425), (651.706146299904, 261.999393060262)]}","{0: [(654.832783954149, 513.138876817467), (651.39348253448, 236.885444684541)]}"
5,7.39987E+18,['Group 4'],maps/g7/g7_final.json,[50],[10],['F'],[346.82520532200334],738.241153,"[675.0, 775.0]","[325.0, 125.0]",[0],[1],[0],[],"[('Group 4', 600.5322768688202)]","{0: [(657.696947363804, 539.326813469134), (652.291632433174, 265.791196340656)]}","{0: [(655.966642100184, 515.759494816047), (651.924131466473, 240.794366493116)]}"
1,1.10588E+19,['Group 4'],maps/g7/g7_final.json,[100],[10],['F'],[330.1405773236431],738.241153,"[675.0, 775.0]","[325.0, 125.0]",[0],[1],[0],[],"[('Group 4', 600.5495193004608)]","{0: [(654.365935845779, 483.070526741585), (355.105017502077, 453.765096561037)]}","{0: [(652.302529430357, 453.877579415744), (355.105017502077, 453.765096561037)]}"
2,1.48171E+19,['Group 4'],maps/g7/g7_final.json,[100],[10],['F'],[329.84206345698874],738.241153,"[675.0, 775.0]","[325.0, 125.0]",[0],[1],[0],[],"[('Group 4', 600.7839455604553)]","{0: [(652.903556503181, 486.342122054063), (355.65589718195, 453.414376654759)]}","{0: [(650.6939121535, 457.476334259469), (355.65589718195, 453.414376654759)]}"
3,8.98209E+18,['Group 4'],maps/g7/g7_final.json,[100],[10],['F'],[329.0590156142651],738.241153,"[675.0, 775.0]","[325.0, 125.0]",[0],[1],[0],[],"[('Group 4', 600.7409725189209)]","{0: [(652.706744732584, 475.757504053843), (353.63977912364, 452.81030918624)]}","{0: [(650.477419205843, 445.833254459227), (353.63977912364, 452.81030918624)]}"
4,1.34888E+19,['Group 4'],maps/g7/g7_final.json,[100],[10],['F'],[330.8246870365369],738.241153,"[675.0, 775.0]","[325.0, 125.0]",[0],[1],[0],[],"[('Group 4', 600.2513427734375)]","{0: [(653.156460701283, 481.469618500692), (352.454580787197, 454.683514217229)]}","{0: [(650.972106771412, 452.116580350761), (352.454580787197, 454.683514217229)]}"
5,1.24434E+19,['Group 4'],maps/g7/g7_final.json,[100],[10],['F'],[328.6885600655565],738.241153,"[675.0, 775.0]","[325.0, 125.0]",[0],[1],[0],[],"[('Group 4', 600.5898997783661)]","{0: [(653.434456067674, 476.497586803456), (355.938867831862, 452.229210149784)]}","{0: [(651.277901674441, 446.647345483802), (355.938867831862, 452.229210149784)]}"
1,8.93829E+18,['Group 4'],maps/default/checkers2.json,[10],[10],['F'],[704.2783540618013],704.2783541,"[1.0, 1.0]","[499.0, 499.0]",[0],[1],[0],[],"[('Group 4', 600.4856061935425)]",{0: []},{0: []}
2,4.82687E+18,['Group 4'],maps/default/checkers2.json,[10],[10],['F'],[704.2783540618013],704.2783541,"[1.0, 1.0]","[499.0, 499.0]",[0],[1],[0],[],"[('Group 4', 600.4732182025909)]",{0: []},{0: []}
3,6.71834E+18,['Group 4'],maps/default/checkers2.json,[10],[10],['F'],[704.2783540618013],704.2783541,"[1.0, 1.0]","[499.0, 499.0]",[0],[1],[0],[],"[('Group 4', 600.4941952228546)]",{0: []},{0: []}
4,1.30476E+19,['Group 4'],maps/default/checkers2.json,[10],[10],['F'],[704.2783540618013],704.2783541,"[1.0, 1.0]","[499.0, 499.0]",[0],[1],[0],[],"[('Group 4', 600.5074429512024)]",{0: []},{0: []}
5,1.51565E+19,['Group 4'],maps/default/checkers2.json,[10],[10],['F'],[704.2783540618013],704.2783541,"[1.0, 1.0]","[499.0, 499.0]",[0],[1],[0],[],"[('Group 4', 600.4764833450317)]",{0: []},{0: []}
1,9.29018E+18,['Group 4'],maps/default/checkers2.json,[25],[10],['F'],[704.2783540618013],704.2783541,"[1.0, 1.0]","[499.0, 499.0]",[0],[1],[0],[],"[('Group 4', 600.5339031219482)]",{0: []},{0: []}
2,1.75071E+19,['Group 4'],maps/default/checkers2.json,[25],[10],['F'],[704.2783540618013],704.2783541,"[1.0, 1.0]","[499.0, 499.0]",[0],[1],[0],[],"[('Group 4', 600.5123445987701)]",{0: []},{0: []}
3,1.90676E+18,['Group 4'],maps/default/checkers2.json,[25],[10],['F'],[704.2783540618013],704.2783541,"[1.0, 1.0]","[499.0, 499.0]",[0],[1],[0],[],"[('Group 4', 600.4899382591248)]",{0: []},{0: []}
4,2.97134E+18,['Group 4'],maps/default/checkers2.json,[25],[10],['F'],[704.2783540618013],704.2783541,"[1.0, 1.0]","[499.0, 499.0]",[0],[1],[0],[],"[('Group 4', 600.4939613342285)]",{0: []},{0: []}
5,8.39695E+18,['Group 4'],maps/default/checkers2.json,[25],[10],['F'],[704.2783540618013],704.2783541,"[1.0, 1.0]","[499.0, 499.0]",[0],[1],[0],[],"[('Group 4', 600.5235311985016)]",{0: []},{0: []}
1,1.92791E+18,['Group 4'],maps/default/checkers2.json,[50],[10],['F'],[704.2783540618013],704.2783541,"[1.0, 1.0]","[499.0, 499.0]",[0],[1],[0],[],"[('Group 4', 600.5175411701202)]",{0: []},{0: []}
2,1.27123E+19,['Group 4'],maps/default/checkers2.json,[50],[10],['F'],[704.2783540618013],704.2783541,"[1.0, 1.0]","[499.0, 499.0]",[0],[1],[0],[],"[('Group 4', 600.4902486801147)]",{0: []},{0: []}
3,5.86749E+18,['Group 4'],maps/default/checkers2.json,[50],[10],['F'],[704.2783540618013],704.2783541,"[1.0, 1.0]","[499.0, 499.0]",[0],[1],[0],[],"[('Group 4', 600.4866616725922)]",{0: []},{0: []}
4,1.62857E+19,['Group 4'],maps/default/checkers2.json,[50],[10],['F'],[704.2783540618013],704.2783541,"[1.0, 1.0]","[499.0, 499.0]",[0],[1],[0],[],"[('Group 4', 600.6000640392303)]",{0: []},{0: []}
5,2.49253E+18,['Group 4'],maps/default/checkers2.json,[50],[10],['F'],[704.2783540618013],704.2783541,"[1.0, 1.0]","[499.0, 499.0]",[0],[1],[0],[],"[('Group 4', 600.5326054096222)]",{0: []},{0: []}
1,4.14592E+18,['Group 4'],maps/default/checkers2.json,[100],[10],['F'],[704.2783540618013],704.2783541,"[1.0, 1.0]","[499.0, 499.0]",[0],[1],[0],[],"[('Group 4', 600.4944088459015)]",{0: []},{0: []}
2,8.68806E+18,['Group 4'],maps/default/checkers2.json,[100],[10],['F'],[704.2783540618013],704.2783541,"[1.0, 1.0]","[499.0, 499.0]",[0],[1],[0],[],"[('Group 4', 600.5274267196655)]",{0: []},{0: []}
3,1.15734E+19,['Group 4'],maps/default/checkers2.json,[100],[10],['F'],[704.2783540618013],704.2783541,"[1.0, 1.0]","[499.0, 499.0]",[0],[1],[0],[],"[('Group 4', 600.5411591529846)]",{0: []},{0: []}
4,1.25281E+19,['Group 4'],maps/default/checkers2.json,[100],[10],['F'],[704.2783540618013],704.2783541,"[1.0, 1.0]","[499.0, 499.0]",[0],[1],[0],[],"[('Group 4', 600.4975879192352)]",{0: []},{0: []}
5,1.55362E+18,['Group 4'],maps/default/checkers2.json,[100],[10],['F'],[704.2783540618013],704.2783541,"[1.0, 1.0]","[499.0, 499.0]",[0],[1],[0],[],"[('Group 4', 600.5042788982391)]",{0: []},{0: []}
1,1.51419E+19,['Group 4'],2021_maps/g7/complex2.json,[10],[10],['F'],[649.1091817735146],680.533102,"[205.63671875, 350.66015625]","[848.578125, 127.609375]",[0],[1],[0],[],"[('Group 4', 600.0525114536285)]","{0: [(200.245215986339, 131.937923220431)]}","{0: [(199.706065709973, 110.065699917474)]}"
