trial,seed,player_names,map,skills,scores,player_states,distances_from_target,distance_source_to_target,start,target,penalties,timeout_count,error_count,winner_list,total_time_sorted,landing_history,ending_history
2,5.19126E+18,['Group 4'],2021_maps/g7/complex2.json,[10],[10],['F'],[685.6406223370539],680.533102,"[205.63671875, 350.66015625]","[848.578125, 127.609375]",[0],[1],[0],[],"[('Group 4', 600.0389246940613)]","{0: [(167.745040907043, 113.927150747831)]}","{0: [(163.955873122747, 90.2538501976143)]}"
3,1.08175E+19,['Group 4'],2021_maps/g7/complex2.json,[10],[10],['F'],[649.8180288402698],680.533102,"[205.63671875, 350.66015625]","[848.578125, 127.609375]",[0],[1],[0],[],"[('Group 4', 600.731231212616)]","{0: [(199.433293883709, 140.352237209623)]}","{0: [(198.812951397079, 119.321445305585)]}"
4,1.74534E+19,['Group 4'],2021_maps/g7/complex2.json,[10],[10],['F'],[664.7427895767651],680.533102,"[205.63671875, 350.66015625]","[848.578125, 127.609375]",[1],[1],[0],[],"[('Group 4', 600.4405610561371)]","{0: [(205.63671875, 350.66015625), (186.14739523906, 127.914819768564)]}","{0: [(205.63671875, 350.66015625), (184.198462887966, 105.64028612042)]}"
5,1.89041E+18,['Group 4'],2021_maps/g7/complex2.json,[10],[10],['F'],[656.7905041253217],680.533102,"[205.63671875, 350.66015625]","[848.578125, 127.609375]",[0],[1],[0],[],"[('Group 4', 600.5670342445374)]","{0: [(193.084747923078, 154.633413594822)]}","{0: [(191.829550840386, 135.030739329305)]}"
1,9.8959E+18,['Group 4'],2021_maps/g7/complex2.json,[25],[10],['F'],[621.1962918713994],680.533102,"[205.63671875, 350.66015625]","[848.578125, 127.609375]",[0],[1],[0],[],"[('Group 4', 600.7416574954987)]","{0: [(225.683349833327, 130.158239001842)]}","{0: [(227.68801294166, 108.108047277026)]}"
2,1.5043E+19,['Group 4'],2021_maps/g7/complex2.json,[25],[10],['F'],[621.575493754602],680.533102,"[205.63671875, 350.66015625]","[848.578125, 127.609375]",[0],[1],[0],[],"[('Group 4', 600.2895562648773)]","{0: [(225.621869786904, 122.700151516521)]}","{0: [(227.620384890595, 99.9041510431736)]}"
3,1.18654E+19,['Group 4'],2021_maps/g7/complex2.json,[25],[10],['F'],[617.3833039766404],680.533102,"[205.63671875, 350.66015625]","[848.578125, 127.609375]",[0],[1],[0],[],"[('Group 4', 600.2844634056091)]","{0: [(229.50712161777, 121.179959615466)]}","{0: [(231.894161904547, 98.2319399520127)]}"
4,3.34377E+18,['Group 4'],2021_maps/g7/complex2.json,[25],[10],['F'],[619.7039527112138],680.533102,"[205.63671875, 350.66015625]","[848.578125, 127.609375]",[0],[1],[0],[],"[('Group 4', 600.9292831420898)]","{0: [(226.817517929707, 139.954800272581)]}","{0: [(228.935597847678, 118.884264674839)]}"
5,1.82974E+19,['Group 4'],2021_maps/g7/complex2.json,[25],[10],['F'],[624.480777537176],680.533102,"[205.63671875, 350.66015625]","[848.578125, 127.609375]",[0],[1],[0],[],"[('Group 4', 600.2030069828033)]","{0: [(222.962458198212, 123.054588792378)]}","{0: [(224.695032143033, 100.294032046616)]}"
1,6.44884E+18,['Group 4'],2021_maps/g7/complex2.json,[50],[4],['S'],[0.0],680.533102,"[205.63671875, 350.66015625]","[848.578125, 127.609375]",[0],[0],[0],['Group 4'],"[('Group 4', 535.0371861457825)]","{0: [(270.955960447357, 113.69589586789), (511.718083705307, 80.841369822437), (775.783113683239, 115.447337409026), (844.68143824427, 126.880352655851)]}","{0: [(277.487884617093, 89.9994698296793), (535.141103614128, 79.9255598217128), (799.847314690151, 118.999515167758), (848.5856396605188, 127.56662405903985)]}"
2,2.16365E+18,['Group 4'],2021_maps/g7/complex2.json,[50],[5],['S'],[0.0],680.533102,"[205.63671875, 350.66015625]","[848.578125, 127.609375]",[0],[0],[0],['Group 4'],"[('Group 4', 531.8866195678711)]","{0: [(269.871980839397, 118.223053612167), (511.481344980481, 85.6166387715892), (770.421207671329, 121.346281875901), (847.636648939888, 127.219378486161), (853.003980277767, 127.440029011567)]}","{0: [(276.295507048336, 94.9793433483836), (534.999928773695, 84.6803683139098), (793.963335561093, 125.0128732321), (853.003980277767, 127.440029011567), (848.5803369486403, 127.6549110215859)]}"
3,6.86725E+18,['Group 4'],2021_maps/g7/complex2.json,[50],[6],['S'],[0.0],680.533102,"[205.63671875, 350.66015625]","[848.578125, 127.609375]",[0],[0],[0],['Group 4'],"[('Group 4', 541.6353631019592)]","{0: [(276.066566955188, 114.774790176684), (526.245938846018, 75.9818660544097), (791.389910542664, 118.411860523146), (848.315819974432, 126.564174919322), (851.600107587712, 126.939902026738), (847.693292990521, 127.917097367296)]}","{0: [(283.109551775707, 91.1862535693527), (550.559577553049, 74.4614273029154), (815.472943841626, 122.806903845169), (851.600107587712, 126.939902026738), (847.693292990521, 127.917097367296), (848.5778133186453, 127.60848169315521)]}"
4,3.14247E+18,['Group 4'],2021_maps/g7/complex2.json,[50],[5],['S'],[0.0],680.533102,"[205.63671875, 350.66015625]","[848.578125, 127.609375]",[0],[0],[0],['Group 4'],"[('Group 4', 533.2146878242493)]","{0: [(269.70103712452, 120.022883027382), (524.664448602733, 81.6545197755727), (791.583577862927, 116.70956326889), (847.833369402714, 127.796416615174), (851.037714243732, 128.53924687894)]}","{0: [(276.107468961972, 96.9591557051198), (549.520146566809, 80.124056182618), (815.789920992539, 120.368113977517), (851.037714243732, 128.53924687894), (848.5833873418941, 127.59568693768135)]}"
5,4.29336E+18,['Group 4'],2021_maps/g7/complex2.json,[50],[5],['S'],[0.0],680.533102,"[205.63671875, 350.66015625]","[848.578125, 127.609375]",[0],[0],[0],['Group 4'],"[('Group 4', 534.6658027172089)]","{0: [(270.826158024351, 112.306459372662), (525.036357792481, 77.8071744441693), (792.941095600672, 111.463515308824), (847.459918752154, 127.279667350924), (850.480444945061, 128.514055231246)]}","{0: [(277.345101951786, 88.4710896849285), (549.805483376551, 76.7407829200934), (817.254656823084, 114.935788547697), (850.480444945061, 128.514055231246), (848.5886836632759, 127.58781000848181)]}"
1,1.2182E+19,['Group 4'],2021_maps/g7/complex2.json,[100],[4],['S'],[0.0],680.533102,"[205.63671875, 350.66015625]","[848.578125, 127.609375]",[0],[0],[0],['Group 4'],"[('Group 4', 330.54375767707825)]","{0: [(484.4905645884, 238.174892007028), (790.573959471127, 137.094235288877), (846.907477867092, 127.339058503121), (849.758849603699, 127.261862127484)]}","{0: [(512.37594917224, 226.926365582731), (818.393760501016, 128.111022259492), (849.758849603699, 127.261862127484), (848.5762126882681, 127.60274046144885)]}"
2,1.14462E+19,['Group 4'],2021_maps/g7/complex2.json,[100],[3],['S'],[0.0],680.533102,"[205.63671875, 350.66015625]","[848.578125, 127.609375]",[0],[0],[0],['Group 4'],"[('Group 4', 326.61280059814453)]","{0: [(475.490380444854, 240.147495702757), (790.314391809973, 151.677317417494), (847.874992635993, 128.009138711719)]}","{0: [(502.47574661434, 229.096229648033), (819.098256329537, 143.93542619444), (848.582624370106, 127.61750477834451)]}"
3,6.89997E+18,['Group 4'],2021_maps/g7/complex2.json,[100],[4],['S'],[0.0],680.533102,"[205.63671875, 350.66015625]","[848.578125, 127.609375]",[0],[0],[0],['Group 4'],"[('Group 4', 327.8716051578522)]","{0: [(477.398425032459, 237.677827947595), (785.274235231791, 145.310973995358), (847.770565639262, 127.527592036381), (851.213202284298, 126.559940051703)]}","{0: [(504.574595660705, 226.379595117355), (813.3441991889, 137.204111883159), (851.213202284298, 126.559940051703), (848.5869868981728, 127.63110210767877)]}"
4,8.59213E+18,['Group 4'],2021_maps/g7/complex2.json,[100],[4],['S'],[0.0],680.533102,"[205.63671875, 350.66015625]","[848.578125, 127.609375]",[0],[0],[0],['Group 4'],"[('Group 4', 327.6549799442291)]","{0: [(477.677820439276, 238.628270593796), (790.494775332081, 142.0568416619), (847.061315535673, 128.18656518642), (849.861841108794, 127.653219942535)]}","{0: [(504.881930608204, 227.425082028176), (819.056059804469, 133.520017625272), (849.861841108794, 127.653219942535), (848.5783888204113, 127.60267587702313)]}"
5,2.55313E+18,['Group 4'],2021_maps/g7/complex2.json,[100],[3],['S'],[0.0],680.533102,"[205.63671875, 350.66015625]","[848.578125, 127.609375]",[0],[0],[0],['Group 4'],"[('Group 4', 329.44841146469116)]","{0: [(486.066154965394, 236.689760092964), (799.256403933242, 139.440450048893), (847.831838106603, 127.724249442963)]}","{0: [(514.109098586933, 225.29272047726), (827.771134467873, 130.855223006056), (848.5778808747376, 127.60781084609037)]}"
1,1.00002E+19,['Group 4'],2021_maps/g2/spider_par6.json,[10],[10],['F'],[775.9779706576358],775.9779707,"[22.9482421875, 463.651611328125]","[738.663818359375, 163.829956054688]",[0],[1],[0],[],"[('Group 4', 600.1715409755707)]",{0: []},{0: []}
2,9.1545E+18,['Group 4'],2021_maps/g2/spider_par6.json,[10],[10],['F'],[775.9779706576358],775.9779707,"[22.9482421875, 463.651611328125]","[738.663818359375, 163.829956054688]",[0],[1],[0],[],"[('Group 4', 600.156900882721)]",{0: []},{0: []}
3,1.54871E+19,['Group 4'],2021_maps/g2/spider_par6.json,[10],[10],['F'],[775.9779706576358],775.9779707,"[22.9482421875, 463.651611328125]","[738.663818359375, 163.829956054688]",[0],[1],[0],[],"[('Group 4', 600.1292026042938)]",{0: []},{0: []}
4,1.11715E+19,['Group 4'],2021_maps/g2/spider_par6.json,[10],[10],['F'],[775.9779706576358],775.9779707,"[22.9482421875, 463.651611328125]","[738.663818359375, 163.829956054688]",[0],[1],[0],[],"[('Group 4', 600.1582903862)]",{0: []},{0: []}
5,1.07137E+19,['Group 4'],2021_maps/g2/spider_par6.json,[10],[10],['F'],[775.9779706576358],775.9779707,"[22.9482421875, 463.651611328125]","[738.663818359375, 163.829956054688]",[0],[1],[0],[],"[('Group 4', 600.2902648448944)]",{0: []},{0: []}
1,1.74451E+19,['Group 4'],2021_maps/g2/spider_par6.json,[25],[6],['S'],[0.0],775.9779707,"[22.9482421875, 463.651611328125]","[738.663818359375, 163.829956054688]",[0],[0],[0],['Group 4'],"[('Group 4', 303.9270350933075)]","{0: [(145.199773858977, 406.554539258343), (308.323044303036, 229.551523421741), (544.487682840569, 223.003834428299), (740.494527233105, 163.969341019733), (757.88446340426, 157.960075260181), (737.842812496805, 163.675851465543)]}","{0: [(157.424927026124, 400.844832051365), (323.412856030727, 212.422192558779), (566.595165521553, 224.061998615251), (757.88446340426, 157.960075260181), (737.842812496805, 163.675851465543), (738.657922730667, 163.8565504841052)]}"
2,4.52305E+18,['Group 4'],2021_maps/g2/spider_par6.json,[25],[7],['S'],[0.0],775.9779707,"[22.9482421875, 463.651611328125]","[738.663818359375, 163.829956054688]",[1],[0],[0],['Group 4'],"[('Group 4', 209.64762496948242)]","{0: [(22.9482421875, 463.651611328125), (150.711524389565, 401.890818990944), (306.696523964342, 238.457769305669), (548.895804116592, 228.310541672673), (736.104705199606, 165.123092027886), (752.546811177739, 158.748562369286), (737.613994502802, 164.123003179159)]}","{0: [(22.9482421875, 463.651611328125), (163.487852609772, 395.714739757226), (321.017391099799, 222.732072260513), (571.683645418271, 228.868388613889), (752.546811177739, 158.748562369286), (737.613994502802, 164.123003179159), (738.661283817296, 163.82116202897302)]}"
3,1.26427E+19,['Group 4'],2021_maps/g2/spider_par6.json,[25],[8],['S'],[0.0],775.9779707,"[22.9482421875, 463.651611328125]","[738.663818359375, 163.829956054688]",[1],[0],[0],['Group 4'],"[('Group 4', 211.41767644882202)]","{0: [(149.670334360467, 396.892025615134), (312.559717101413, 233.269388103382), (327.581434453778, 217.574720209337), (545.490538461716, 220.162439142635), (744.70266323904, 162.765853454138), (737.388398431147, 164.328658260863), (734.882759806593, 165.061492317354), (738.376761551911, 163.975344960008)]}","{0: [(162.342543577764, 390.216067043835), (327.581434453778, 217.574720209337), (327.581434453778, 217.574720209337), (567.28144886251, 220.421211035964), (762.444784676693, 157.000317695955), (734.882759806593, 165.061492317354), (738.376761551911, 163.975344960008), (738.6630292787185, 163.82841862893076)]}"
4,1.16221E+19,['Group 4'],2021_maps/g2/spider_par6.json,[25],[8],['S'],[0.0],775.9779707,"[22.9482421875, 463.651611328125]","[738.663818359375, 163.829956054688]",[2],[0],[0],['Group 4'],"[('Group 4', 378.52263355255127)]","{0: [(22.9482421875, 463.651611328125), (137.953777775918, 410.60575783941), (282.443955950059, 258.640075384286), (524.260482958761, 213.901800881947), (547.112239413478, 210.894584402775), (732.430386124843, 157.58508706171), (750.962200795979, 152.254137327604), (737.816771173694, 163.895569187945)]}","{0: [(22.9482421875, 463.651611328125), (149.45433133476, 405.301172490539), (295.742918411589, 243.973965673661), (547.112239413478, 210.894584402775), (547.112239413478, 210.894584402775), (750.962200795979, 152.254137327604), (737.816771173694, 163.895569187945), (738.6598658307972, 163.79636513235823)]}"
5,1.15934E+19,['Group 4'],2021_maps/g2/spider_par6.json,[25],[7],['S'],[0.0],775.9779707,"[22.9482421875, 463.651611328125]","[738.663818359375, 163.829956054688]",[1],[0],[0],['Group 4'],"[('Group 4', 302.0287616252899)]","{0: [(145.178312428372, 404.986486321828), (157.401319452459, 399.119973821198), (311.248255617138, 238.313490329944), (544.3396789219, 222.579190880823), (727.494266819803, 159.849028877335), (743.63265831271, 153.572549187986), (738.571756275022, 163.86844356078)]}","{0: [(157.401319452459, 399.119973821198), (157.401319452459, 399.119973821198), (326.632949233606, 222.232841980819), (566.110351890729, 222.613825770823), (743.63265831271, 153.572549187986), (738.571756275022, 163.86844356078), (738.6631447280765, 163.82841798506158)]}"
1,1.27768E+19,['Group 4'],2021_maps/g2/spider_par6.json,[50],[5],['S'],[0.0],775.9779707,"[22.9482421875, 463.651611328125]","[738.663818359375, 163.829956054688]",[0],[0],[0],['Group 4'],"[('Group 4', 240.05933952331543)]","{0: [(220.607927313019, 324.55419040954), (467.018144889927, 203.663293022522), (736.250364414926, 154.964708631579), (739.143896394745, 163.466376403478), (736.967571646541, 164.696547869282)]}","{0: [(240.373895825571, 310.644448317681), (489.682569796363, 192.965177493006), (760.907143876782, 151.164661745437), (736.967571646541, 164.696547869282), (738.6567837383687, 163.8164541216304)]}"
2,2.74101E+18,['Group 4'],2021_maps/g2/spider_par6.json,[50],[8],['S'],[0.0],775.9779707,"[22.9482421875, 463.651611328125]","[738.663818359375, 163.829956054688]",[2],[0],[0],['Group 4'],"[('Group 4', 247.13245034217834)]","{0: [(223.038234452589, 315.10644460201), (463.764770368386, 205.207721580272), (485.836524037314, 195.70330094536), (485.836524037314, 195.70330094536), (568.788264331164, 216.892233216932), (735.567275645029, 166.090366621375), (751.415659373477, 160.798290639104), (738.559706283756, 163.720325324849)]}","{0: [(243.047233679097, 300.251927929399), (485.836524037314, 195.70330094536), (485.836524037314, 195.70330094536), (485.836524037314, 195.70330094536), (577.083438360549, 219.011126444089), (751.415659373477, 160.798290639104), (738.559706283756, 163.720325324849), (738.6643654931289, 163.82943121974523)]}"
3,1.70266E+19,['Group 4'],2021_maps/g2/spider_par6.json,[50],[5],['S'],[0.0],775.9779707,"[22.9482421875, 463.651611328125]","[738.663818359375, 163.829956054688]",[0],[0],[0],['Group 4'],"[('Group 4', 218.5045051574707)]","{0: [(226.118563930887, 313.229994315428), (476.25914860633, 211.458694173744), (734.333341659828, 161.984167072032), (757.842525440167, 157.904005746265), (739.646627648395, 163.450200794144)]}","{0: [(246.435596105226, 298.187832614158), (499.24150385644, 202.785780329702), (757.842525440167, 157.904005746265), (739.646627648395, 163.450200794144), (738.6653127383096, 163.83377914926643)]}"
4,2.9585E+18,['Group 4'],2021_maps/g2/spider_par6.json,[50],[7],['S'],[0.0],775.9779707,"[22.9482421875, 463.651611328125]","[738.663818359375, 163.829956054688]",[1],[0],[0],['Group 4'],"[('Group 4', 241.0115041732788)]","{0: [(219.48701103348, 323.104553849969), (449.641173156572, 203.479596716686), (470.691201680422, 192.92257157814), (565.305940741706, 217.206188460854), (733.374841245343, 166.414793009294), (749.235583905094, 161.092817295311), (738.472863909198, 163.81083823163)]}","{0: [(239.140887918078, 309.049848102153), (470.691201680422, 192.92257157814), (470.691201680422, 192.92257157814), (574.767414647834, 219.634550149126), (749.235583905094, 161.092817295311), (738.472863909198, 163.81083823163), (738.6637646751915, 163.8304778743518)]}"
5,9.87498E+18,['Group 4'],2021_maps/g2/spider_par6.json,[50],[6],['S'],[0.0],775.9779707,"[22.9482421875, 463.651611328125]","[738.663818359375, 163.829956054688]",[1],[0],[0],['Group 4'],"[('Group 4', 242.0034966468811)]","{0: [(226.113016757035, 322.4613299999), (469.91535300391, 205.91209142077), (492.263938882902, 195.669070376139), (738.772645054976, 160.017577635878), (739.181453128885, 163.473660090062), (736.757246874555, 164.175783262883)]}","{0: [(246.429494213989, 308.342301867078), (492.263938882902, 195.669070376139), (492.263938882902, 195.669070376139), (763.423515672183, 156.452428361852), (736.757246874555, 164.175783262883), (738.6578774167599, 163.79991485725148)]}"
1,9.4611E+18,['Group 4'],2021_maps/g2/spider_par6.json,[100],[5],['S'],[0.0],775.9779707,"[22.9482421875, 463.651611328125]","[738.663818359375, 163.829956054688]",[1],[0],[0],['Group 4'],"[('Group 4', 70.29609227180481)]","{0: [(258.711757170869, 285.392751105585), (282.288108669206, 267.566865083331), (546.274284540968, 224.204097906725), (732.38464487605, 165.633389284245), (748.355819150841, 160.209946093763)]}","{0: [(282.288108669206, 267.566865083331), (282.288108669206, 267.566865083331), (572.672902128144, 219.867821189065), (748.355819150841, 160.209946093763), (738.6480054293428, 163.78704163504995)]}"
2,8.9588E+18,['Group 4'],2021_maps/g2/spider_par6.json,[100],[6],['S'],[0.0],775.9779707,"[22.9482421875, 463.651611328125]","[738.663818359375, 163.829956054688]",[1],[0],[0],['Group 4'],"[('Group 4', 71.48301935195923)]","{0: [(257.580419008943, 284.155988206335), (548.068492888337, 222.537369103145), (574.770978508062, 218.170463424044), (734.601906162468, 165.016050294001), (750.584998927908, 159.700608980997), (738.881996666418, 163.696670591915)]}","{0: [(281.043636691087, 266.206425894156), (574.770978508062, 218.170463424044), (574.770978508062, 218.170463424044), (750.584998927908, 159.700608980997), (738.881996666418, 163.696670591915), (738.664520324034, 163.8310917443009)]}"
3,8.17761E+18,['Group 4'],2021_maps/g2/spider_par6.json,[100],[4],['S'],[0.0],775.9779707,"[22.9482421875, 463.651611328125]","[738.663818359375, 163.829956054688]",[0],[0],[0],['Group 4'],"[('Group 4', 68.02572679519653)]","{0: [(256.517704014418, 285.755729463142), (550.520605715989, 223.012022294086), (730.981439636383, 167.850341207861), (746.321063473233, 162.783714289064)]}","{0: [(279.87465019711, 267.966141276644), (577.585201267877, 218.51661039583), (746.321063473233, 162.783714289064), (738.6634304968655, 163.82710947384703)]}"
4,1.0864E+19,['Group 4'],2021_maps/g2/spider_par6.json,[100],[5],['S'],[0.0],775.9779707,"[22.9482421875, 463.651611328125]","[738.663818359375, 163.829956054688]",[0],[0],[0],['Group 4'],"[('Group 4', 66.03738570213318)]","{0: [(258.854851549674, 282.756276076218), (545.871568994687, 223.729035080541), (733.509182949613, 164.070355174538), (749.638683780018, 158.513864258643), (738.406181292426, 163.81678291486)]}","{0: [(282.445512485892, 264.666742551027), (572.214174645567, 219.635264333493), (749.638683780018, 158.513864258643), (738.406181292426, 163.81678291486), (738.6638512348824, 163.82927811178337)]}"
5,4.51932E+18,['Group 4'],2021_maps/g2/spider_par6.json,[100],[5],['S'],[0.0],775.9779707,"[22.9482421875, 463.651611328125]","[738.663818359375, 163.829956054688]",[0],[0],[0],['Group 4'],"[('Group 4', 54.85356688499451)]","{0: [(256.617330224773, 281.147706652137), (548.207236954782, 227.062464684769), (731.697177240735, 166.451663159048), (747.363941290068, 160.748931521473), (737.683308762141, 164.087192504988)]}","{0: [(279.9842390285, 262.897316184538), (575.02953674741, 223.478979534792), (747.363941290068, 160.748931521473), (737.683308762141, 164.087192504988), (738.6650783174154, 163.83485823643315)]}"
